# Core API
fastapi>=0.109,<0.110
uvicorn[standard]>=0.27,<0.28

# Database
supabase>=2.3,<3.0
aiosqlite>=0.19,<0.20

# LangGraph
langgraph>=0.2,<0.3
langgraph-checkpoint-sqlite>=1.0,<2.0

# WebSockets
websockets>=12.0,<13.0

# ML/AI
xgboost>=2.0,<3.0
scikit-learn>=1.3,<2.0
pandas>=2.1,<3.0
numpy>=1.24,<2.0
rapidfuzz>=3.5,<4.0
networkx>=3.2,<4.0
torch --index-url https://download.pytorch.org/whl/cu121
faiss-gpu>=1.7,<2.0
langchain>=0.1,<0.2
langchain-community>=0.0.20,<0.1
sentence-transformers>=2.2,<3.0
pydantic>=2.5,<3.0
pydantic-settings>=2.1,<3.0
rank-bm25>=0.2,<0.3
transformers>=4.36,<5.0
accelerate>=0.25,<1.0
